person,state,district,vote,name,party
400110,MI,15,Yea,"Rep. John D. Dingell [D, 1955-1964]",Democrat
400572,CA,29,Yea,"Rep. George E. Brown [D, 1963-1970]",Democrat
400665,VA,4,Nay,"Rep. Watkins Abbitt [D, 1947-1972]",Democrat
400674,OH,10,Yea,"Rep. Homer Abele [R, 1963-1964]",Republican
400678,MS,1,Nay,"Rep. Thomas Abernethy [D, 1953-1972]",Democrat
400685,IN,4,Yea,"Rep. Edwin “Ross” Adair [R, 1951-1970]",Republican
400713,NY,7,Yea,"Rep. Joseph Addabbo [D, 1963-1982]",Democrat
400732,OK,3,Yea,"Rep. Carl Albert [D, 1947-1976]",Democrat
400764,TX,5,Nay,"Rep. Bruce Alger [R, 1955-1964]",Republican
400850,IL,16,Yea,"Rep. John Bayard Anderson [R, 1961-1980]",Republican
400877,AL,0,Nay,"Rep. George William Andrews [D, 1963-1964]",Democrat
400881,ND,1,Yea,"Rep. Mark Andrews [R, 1963-1972]",Republican
400915,IL,17,Yea,"Rep. Leslie Arends [R, 1935-1972]",Republican
400949,OH,17,Nay,"Rep. John Ashbrook [R, 1961-1982]",Republican
400959,OH,9,Yea,"Rep. Thomas Ashley [D, 1955-1980]",Democrat
400962,SC,4,Nay,"Rep. Robert Ashmore [D, 1953-1968]",Democrat
400968,CO,4,Yea,"Rep. Wayne Aspinall [D, 1949-1972]",Democrat
400986,NJ,3,Yea,"Rep. James Auchincloss [R, 1943-1964]",Republican
400997,KS,2,Present,"Rep. William Henry Avery [R, 1963-1964]",Republican
401006,OH,14,Yea,"Rep. William Hanes Ayres [R, 1951-1970]",Republican
401068,TN,2,Nay,"Rep. Irene Baker [R, 1963-1964]",Republican
401094,CA,14,Yea,"Rep. John Finley Baldwin [R, 1963-1966]",Republican
401142,NV,0,Nay,"Rep. Walter Baring [D, 1957-1972]",Democrat
401178,PA,1,Yea,"Rep. William Aloysius Barrett [D, 1949-1976]",Democrat
401189,NY,25,Yea,"Rep. Robert Barry [R, 1963-1964]",Republican
401219,TN,6,Yea,"Rep. Ross Bass [D, 1955-1964]",Democrat
401234,MA,6,Yea,"Rep. William Bates [R, 1949-1970]",Republican
401236,MT,2,Nay,"Rep. James Battin [R, 1961-1970]",Republican
401285,NY,5,Yea,"Rep. Frank Becker [R, 1963-1964]",Republican
401289,TX,3,Nay,"Rep. Lindley Beckworth [D, 1957-1966]",Democrat
401302,NE,1,Nay,"Rep. Ralph Beermann [R, 1963-1964]",Republican
401315,OK,1,Nay,"Rep. Page Belcher [R, 1953-1972]",Republican
401322,CA,28,Yea,"Rep. Alphonzo Bell [R, 1963-1974]",Republican
401363,FL,2,Nay,"Rep. Charles Edward Bennett [D, 1949-1966]",Democrat
401369,MI,12,Present,"Rep. John Bennett [R, 1947-1964]",Republican
401403,SD,2,Nay,"Rep. Ellis Berry [R, 1951-1970]",Republican
401412,OH,8,Yea,"Rep. Jackson Betts [R, 1951-1972]",Republican
401525,MN,8,Yea,"Rep. John Blatnik [D, 1947-1974]",Democrat
401562,LA,2,Nay,"Rep. Thomas Boggs [D, 1947-1972]",Democrat
401568,MA,2,Yea,"Rep. Edward Boland [D, 1953-1988]",Democrat
401573,MO,5,Yea,"Rep. Richard Bolling [D, 1949-1982]",Democrat
401575,OH,22,Yea,"Rep. Frances Bolton [R, 1939-1968]",Republican
401576,OH,11,Yea,"Rep. Oliver Bolton [R, 1963-1964]",Republican
401586,NC,1,Nay,"Rep. Herbert Bonner [D, 1939-1966]",Democrat
401638,OH,16,Yea,"Rep. Frank Bow [R, 1951-1972]",Republican
401696,IN,3,Yea,"Rep. John Brademas [D, 1959-1980]",Democrat
401737,IN,7,Yea,"Rep. William Bray [R, 1951-1966]",Republican
401808,TN,3,Nay,"Rep. William Brock III [R, 1963-1970]",Republican
401824,IA,2,Yea,"Rep. James Bromwell [R, 1961-1964]",Republican
401837,TX,2,Yea,"Rep. Jack Brooks [D, 1953-1966]",Democrat
401847,MI,18,Yea,"Rep. William Broomfield [R, 1957-1972]",Republican
401850,CO,2,Yea,"Rep. Donald Brotzman [R, 1963-1964]",Republican
401866,OH,7,Yea,"Rep. Clarence Brown [R, 1939-1966]",Republican
401918,NC,9,Nay,"Rep. James Broyhill [R, 1963-1968]",Republican
401919,VA,10,Nay,"Rep. Joel Broyhill [R, 1953-1974]",Republican
401921,IN,11,Yea,"Rep. Donald Bruce [R, 1961-1964]",Republican
401974,NY,23,Yea,"Rep. Charles Anthony Buckley [D, 1963-1964]",Democrat
402038,MA,11,Yea,"Rep. James Anthony Burke [D, 1963-1978]",Democrat
402049,CA,27,Yea,"Rep. Everett Burkhalter [D, 1963-1964]",Democrat
402056,TX,17,Nay,"Rep. Omar Burleson [D, 1947-1978]",Democrat
402097,UT,1,Yea,"Rep. Laurence Burton [R, 1963-1970]",Republican
402098,CA,5,Yea,"Rep. Phillip Burton [D, 1963-1974]",Democrat
402151,PA,3,Yea,"Rep. James Byrne [D, 1953-1972]",Democrat
402155,WI,8,Yea,"Rep. John Byrnes [R, 1945-1972]",Republican
402180,NJ,1,Yea,"Rep. William Cahill [R, 1959-1966]",Republican
402225,CA,25,Yea,"Rep. Ronald Cameron [D, 1963-1966]",Democrat
402292,NY,15,Yea,"Rep. Hugh Carey [D, 1963-1974]",Democrat
402373,TX,22,Nay,"Rep. Robert Casey [D, 1959-1976]",Democrat
402407,MI,10,Yea,"Rep. Elford Cederberg [R, 1953-1978]",Republican
402408,NY,10,Yea,"Rep. Emanuel Celler [D, 1963-1972]",Democrat
402418,MI,6,Yea,"Rep. Charles Chamberlain [R, 1957-1974]",Republican
402482,KY,4,Nay,"Rep. Frank Chelf [D, 1945-1966]",Democrat
402485,CO,3,Yea,"Rep. John Chenoweth [R, 1951-1964]",Republican
402548,OH,2,Yea,"Rep. Donald Clancy [R, 1961-1976]",Republican
402569,PA,25,Not Voting,"Rep. Frank Monroe Clark [D, 1955-1974]",Democrat
402613,CA,1,Yea,"Rep. Donald Clausen [R, 1963-1974]",Republican
402614,CA,23,Nay,"Rep. Delwin Clawson [R, 1963-1974]",Republican
402647,NH,2,Yea,"Rep. James Cleveland [R, 1963-1980]",Republican
402725,CA,7,Yea,"Rep. Jeffery Cohelan [D, 1959-1970]",Democrat
402758,IL,10,Yea,"Rep. Harold Collier [R, 1957-1972]",Republican
402773,MS,5,Nay,"Rep. William Colmer [D, 1963-1972]",Democrat
402833,MA,1,Yea,"Rep. Silvio Conte [R, 1959-1991]",Republican
402857,NC,4,Nay,"Rep. Harold Cooley [D, 1933-1966]",Democrat
402892,PA,18,Yea,"Rep. Robert Corbett [R, 1963-1972]",Republican
402900,CA,22,Yea,"Rep. James Corman [D, 1961-1974]",Democrat
402983,FL,12,Nay,"Rep. William Cramer [R, 1963-1966]",Republican
403099,NE,2,Yea,"Rep. Glenn Cunningham [R, 1957-1970]",Republican
