Date,Inbound_Calls,Leads_Generated,Marketing_Campaign,Holiday
2023-01-01,103,182,0,1
2023-01-02,156,131,0,0
2023-01-03,198,172,0,0
2023-01-04,161,94,0,0
2023-01-05,188,186,0,0
2023-01-06,177,151,0,0
2023-01-07,145,140,0,0
2023-01-08,99,100,0,1
2023-01-09,192,182,0,0
2023-01-10,230,162,0,0
2023-01-11,204,166,0,0
2023-01-12,254,154,1,0
2023-01-13,247,154,1,0
2023-01-14,161,167,0,0
2023-01-15,174,196,1,1
2023-01-16,177,179,0,0
2023-01-17,195,183,0,0
2023-01-18,158,103,0,0
2023-01-19,165,82,0,0
2023-01-20,137,101,0,0
2023-01-21,156,132,0,0
2023-01-22,84,81,0,1
2023-01-23,187,167,0,0
2023-01-24,283,187,1,0
2023-01-25,175,109,0,0
2023-01-26,192,117,0,0
2023-01-27,240,81,1,0
2023-01-28,230,143,1,0
2023-01-29,161,139,1,1
2023-01-30,155,100,0,0
2023-01-31,184,112,0,0
2023-02-01,199,155,0,0
2023-02-02,173,137,0,0
2023-02-03,225,101,1,0
2023-02-04,182,187,0,0
2023-02-05,198,168,1,1
2023-02-06,268,128,1,0
2023-02-07,273,170,1,0
2023-02-08,186,138,0,0
2023-02-09,185,121,0,0
2023-02-10,212,171,0,0
2023-02-11,247,139,1,0
2023-02-12,146,159,0,1
2023-02-13,164,94,0,0
2023-02-14,227,141,0,0
2023-02-15,236,141,0,0
2023-02-16,246,126,1,0
2023-02-17,249,141,1,0
2023-02-18,215,130,0,0
2023-02-19,198,187,1,1
2023-02-20,163,134,0,0
2023-02-21,266,195,0,0
2023-02-22,245,143,0,0
2023-02-23,178,82,0,0
2023-02-24,208,180,0,0
2023-02-25,155,130,0,0
2023-02-26,119,86,0,1
2023-02-27,212,100,0,0
2023-02-28,215,152,0,0
2023-03-01,234,118,0,0
2023-03-02,207,97,0,0
2023-03-03,187,83,0,0
2023-03-04,190,168,0,0
2023-03-05,135,139,0,1
2023-03-06,213,93,1,0
2023-03-07,235,193,0,0
2023-03-08,232,88,0,0
2023-03-09,212,169,0,0
2023-03-10,184,132,0,0
2023-03-11,181,81,0,0
2023-03-12,164,163,0,1
2023-03-13,239,171,0,0
2023-03-14,226,190,0,0
2023-03-15,344,139,1,0
2023-03-16,263,150,1,0
2023-03-17,202,123,0,0
2023-03-18,171,87,0,0
2023-03-19,121,126,0,1
2023-03-20,258,114,1,0
2023-03-21,299,157,1,0
2023-03-22,231,160,0,0
2023-03-23,235,115,0,0
2023-03-24,201,129,0,0
2023-03-25,189,183,0,0
2023-03-26,101,83,0,1
2023-03-27,207,81,0,0
2023-03-28,243,85,1,0
2023-03-29,242,133,0,0
2023-03-30,255,185,0,0
2023-03-31,168,83,0,0
2023-04-01,276,133,1,0
2023-04-02,193,172,1,1
2023-04-03,227,142,0,0
2023-04-04,219,97,0,0
2023-04-05,250,169,0,0
2023-04-06,200,123,0,0
2023-04-07,183,113,0,0
2023-04-08,240,153,0,0
2023-04-09,181,141,0,1
2023-04-10,253,179,0,0
2023-04-11,238,93,0,0
2023-04-12,273,174,0,0
2023-04-13,220,127,0,0
2023-04-14,197,94,0,0
2023-04-15,178,151,0,0
2023-04-16,162,157,0,1
2023-04-17,257,166,0,0
2023-04-18,226,141,0,0
2023-04-19,255,119,0,0
2023-04-20,243,164,0,0
2023-04-21,195,159,0,0
2023-04-22,261,188,1,0
2023-04-23,185,161,0,1
2023-04-24,254,190,0,0
2023-04-25,298,132,1,0
2023-04-26,223,103,0,0
2023-04-27,282,105,1,0
2023-04-28,244,168,0,0
2023-04-29,233,139,0,0
2023-04-30,207,188,0,1
2023-05-01,223,120,0,0
2023-05-02,223,108,0,0
2023-05-03,287,94,1,0
2023-05-04,236,124,0,0
2023-05-05,226,144,0,0
2023-05-06,241,168,0,0
2023-05-07,263,150,1,1
2023-05-08,198,88,0,0
2023-05-09,292,167,0,0
2023-05-10,241,80,0,0
2023-05-11,248,187,0,0
2023-05-12,222,87,0,0
2023-05-13,247,167,0,0
2023-05-14,148,142,0,1
2023-05-15,236,90,0,0
2023-05-16,280,194,0,0
2023-05-17,356,160,1,0
2023-05-18,200,87,0,0
2023-05-19,194,114,0,0
2023-05-20,150,114,0,0
2023-05-21,155,112,0,1
2023-05-22,205,84,0,0
2023-05-23,242,185,0,0
2023-05-24,254,182,0,0
2023-05-25,193,120,0,0
2023-05-26,221,107,0,0
2023-05-27,228,86,1,0
2023-05-28,219,152,0,1
2023-05-29,219,151,0,0
2023-05-30,198,91,0,0
2023-05-31,218,113,0,0
2023-06-01,186,112,0,0
2023-06-02,212,127,0,0
2023-06-03,272,198,1,0
2023-06-04,158,102,0,1
2023-06-05,270,141,1,0
2023-06-06,329,167,1,0
2023-06-07,240,116,0,0
2023-06-08,239,178,0,0
2023-06-09,230,123,0,0
2023-06-10,231,183,0,0
2023-06-11,217,165,0,1
2023-06-12,217,170,0,0
2023-06-13,219,114,0,0
2023-06-14,325,144,1,0
