Gender,ApplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status
Male,5849,,360,Y
Male,4583,128,360,N
Male,3000,66,360,Y
Male,2583,120,360,Y
Male,6000,141,360,Y
Male,5417,267,360,Y
Male,2333,95,360,Y
Male,3036,158,360,N
Male,4006,168,360,Y
Male,12841,349,360,N
Male,3200,70,360,Y
Male,2500,109,360,Y
Male,3073,200,360,Y
Male,1853,114,360,N
Male,1299,17,120,Y
Male,4950,125,360,Y
Male,3596,100,240,Y
Female,3510,76,360,N
Male,4887,133,360,N
Male,2600,115,,Y
Male,7660,104,360,N
Male,5955,315,360,Y
Male,2600,116,360,N
,3365,112,360,N
Male,3717,151,360,N
Male,9560,191,360,Y
Male,2799,122,360,Y
Male,4226,110,360,Y
Male,1442,35,360,N
Female,3750,120,360,Y
Male,4166,201,360,N
Male,3167,74,360,N
Male,4692,106,360,N
Male,3500,114,360,Y
Male,12500,320,360,N
Male,2275,,360,Y
Male,1828,100,,N
Female,3667,144,360,Y
Male,4166,184,360,Y
Male,3748,110,360,Y
Male,3600,80,360,N
Male,1800,47,360,Y
Male,2400,75,360,Y
Male,3941,134,360,Y
Male,4695,96,,Y
Female,3410,88,,Y
Male,5649,44,360,Y
Male,5821,144,360,Y
Female,2645,120,360,N
Female,4000,144,360,Y
Female,1928,100,360,Y
Female,3086,120,360,Y
Female,4230,112,360,N
Male,4616,134,360,N
Female,11500,286,360,N
Male,2708,97,360,Y
Male,2132,96,360,Y
Male,3366,135,360,N
Male,8080,180,360,Y
Male,3357,144,360,Y
Male,2500,120,360,Y
Male,3029,99,360,Y
Male,2609,165,180,N
Male,4945,,360,N
Female,4166,116,360,N
Male,5726,258,360,N
Male,3200,126,180,N
Male,10750,312,360,Y
Male,7100,125,60,Y
Female,4300,136,360,N
Male,3208,172,360,Y
Male,1875,97,360,Y
Male,3500,81,300,Y
Male,4755,95,,N
Male,5266,187,360,Y
Male,3750,113,480,N
Male,3750,176,360,N
Male,1000,110,360,N
Male,3167,180,300,N
Male,3333,130,360,Y
Female,3846,111,360,Y
Male,2395,,360,Y
Female,1378,167,360,N
Male,6000,265,360,N
Male,3988,50,240,Y
Male,2366,136,360,Y
Male,3333,99,360,Y
Male,2500,104,360,Y
Male,8566,210,360,Y
Male,5695,175,360,Y
Male,2958,131,360,Y
Male,6250,188,180,Y
Male,3273,81,360,Y
Male,4133,122,360,Y
Male,3620,25,120,Y
Male,6782,,360,N
Female,2484,137,360,Y
Male,1977,50,360,Y
Male,4188,115,180,Y
Male,1759,131,360,Y
Male,4288,133,180,Y
Male,4843,151,360,Y
Male,13650,,360,Y
Male,4652,,360,Y
Male,3816,160,360,Y
Male,3052,100,360,Y
Male,11417,225,360,Y
Male,7333,120,360,N
Male,3800,216,360,N
Male,2071,94,480,Y
Male,5316,136,360,Y
Female,2929,139,360,Y
Male,3572,152,,N
Female,7451,,360,Y
Male,5050,118,360,Y
Male,14583,185,180,Y
Female,3167,154,360,Y
Male,2214,85,360,Y
Male,5568,175,360,N
Female,10408,259,360,Y
Male,5667,180,360,Y
Female,4166,44,360,Y
Female,2137,137,360,Y
Male,2957,81,360,Y
Male,4300,194,360,Y
Female,3692,93,360,Y
,23803,370,360,Y
Male,3865,,360,Y
Male,10513,160,180,N
Male,6080,182,360,N
Male,20166,650,480,Y
Male,2014,74,360,Y
Male,2718,70,360,Y
Male,3459,25,120,Y
Male,4895,102,360,Y
Male,4000,290,360,N
Female,4583,84,360,N
Male,3316,88,360,Y
Male,14999,242,360,N
Male,4200,129,360,N
Male,5042,185,360,N
Male,5417,168,360,Y
Male,6950,175,180,Y
Male,2698,122,360,Y
Male,11757,187,180,Y
Female,2330,100,360,Y
Female,14866,70,360,Y
Male,1538,30,360,Y
Female,10000,225,360,N
Male,4860,125,360,Y
Male,6277,118,360,N
Male,2577,152,360,Y
Male,9166,244,360,N
Male,2281,113,360,N
Male,3254,50,360,Y
Male,39999,600,180,Y
Male,6000,160,360,Y
Male,9538,187,360,Y
Male,2980,120,360,Y
Male,4583,255,360,Y
Male,1863,98,360,Y
Male,7933,275,360,N
Male,3089,121,360,N
Male,4167,158,360,Y
Male,9323,75,180,Y
Male,3707,182,,Y
Female,4583,112,360,N
Male,2439,129,360,Y
Male,2237,63,480,N
Male,8000,200,360,Y
Male,1820,95,360,Y
,51763,700,300,Y
Male,3522,81,180,N
Male,5708,187,360,Y
Male,4344,87,360,N
Male,3497,116,360,Y
Male,2045,101,360,Y
Male,5516,495,360,N
Male,3750,116,360,Y
Male,2333,102,480,N
Male,6400,180,360,N
Male,1916,67,360,N
Male,4600,73,180,Y
Male,33846,260,360,N
Female,3625,108,360,Y
Male,39147,120,360,Y
Male,2178,66,300,N
Male,2383,58,360,Y
,674,168,360,Y
Male,9328,188,180,Y
Male,4885,48,360,Y
Male,12000,164,360,N
Male,6033,160,360,N
Male,3858,76,360,Y
Male,4191,120,360,Y
Male,3125,170,360,N
Male,8333,187,360,Y
Female,1907,120,,Y
Female,3416,113,360,Y
Male,11000,83,360,N
Male,2600,90,360,Y
Male,4923,166,360,Y
Male,3992,,180,N
Male,3500,135,360,Y
Male,3917,124,360,Y
Female,4408,120,360,Y
Female,3244,80,360,Y
Male,3975,55,360,Y
Male,2479,59,360,Y
Male,3418,127,360,N
Female,10000,214,360,N
Male,3430,128,360,N
Male,7787,240,360,Y
Male,5703,130,360,Y
Male,3173,137,360,Y
Male,3850,100,360,Y
Male,150,135,360,N
Male,3727,131,360,Y
Male,5000,72,360,N
Female,4283,127,360,Y
Male,2221,60,360,N
Male,4009,116,360,Y
Male,2971,144,360,Y
Male,7578,175,,Y
Male,6250,128,360,Y
Male,3250,170,360,N
Male,4735,138,360,N
Male,6250,210,360,Y
Male,4758,158,480,Y
Male,6400,200,360,Y
Male,2491,104,360,Y
Male,3716,42,180,Y
Male,3189,120,,Y
Female,8333,280,360,Y
Male,3155,140,360,Y
Male,5500,170,360,Y
Male,5746,255,360,N
Female,3463,122,360,Y
Female,3812,112,360,Y
Male,3315,96,360,Y
Male,5819,120,360,Y
Male,2510,140,180,N
Male,2965,155,60,Y
Male,6250,108,360,Y
Male,3406,123,360,Y
Male,6050,120,180,N
Male,9703,112,360,Y
Male,6608,137,180,Y
Male,2882,123,480,Y
Male,1809,90,360,Y
Male,1668,201,360,N
Female,3427,138,360,N
Male,2583,104,360,Y
Male,2661,279,180,Y
Male,16250,192,360,N
Female,3083,255,360,Y
Male,6045,115,360,N
Male,5250,94,360,N
Male,14683,304,360,N
Male,4931,128,360,N
Male,6083,330,360,Y
Male,2060,134,360,Y
Female,3481,155,36,N
Female,7200,120,360,Y
Male,5166,128,360,Y
